Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001688,1,1,1,1,0,8.160518247477505,6.9874902470009905,4.90527477843843,360.0,1.0,2,1
LP001691,1,1,2,1,0,8.27308133366583,0.0,4.820281565605037,360.0,1.0,1,1
LP001692,0,0,0,1,0,8.391176350832751,0.0,4.787491742782046,360.0,1.0,1,1
LP001693,0,0,0,0,0,8.084562415235304,0.0,4.382026634673881,360.0,1.0,2,1
LP001698,1,0,0,1,0,8.287780027088433,7.836369760545124,4.007333185232471,360.0,1.0,0,1
LP001699,1,0,0,0,0,7.8156105320351905,0.0,4.07753744390572,360.0,1.0,2,1
LP001702,1,0,0,0,0,8.136810863675537,0.0,4.844187086458591,360.0,1.0,1,0
LP001708,0,0,0,0,0,9.210340371976184,0.0,5.365976015021851,360.0,1.0,1,0
LP001711,1,1,3,0,0,8.140315540159985,7.1308988302963465,4.852030263919617,360.0,0.0,1,0
LP001713,1,1,1,0,1,8.960210955576986,0.0,5.480638923341991,360.0,1.0,2,1
LP001715,1,1,3,1,1,8.648747631156539,0.0,4.867534450455582,360.0,1.0,0,1
LP001716,1,1,0,0,0,8.062432791583195,8.013343181386672,4.919980925828125,360.0,1.0,2,1
LP001720,1,1,3,1,0,8.25582842728183,6.890609120147166,4.605170185988092,360.0,1.0,1,1
LP001722,1,1,0,0,0,5.0106352940962555,7.495541943884256,4.90527477843843,360.0,1.0,0,0
LP001726,1,1,0,0,0,8.223358899479258,7.4815557019095165,4.875197323201151,360.0,1.0,1,1
LP001732,1,1,2,0,0,8.517193191416238,0.0,4.276666119016055,360.0,0.0,1,0
LP001734,0,1,2,0,0,8.36240897761537,7.776115477098742,4.844187086458591,360.0,1.0,1,1
LP001736,1,1,0,0,0,7.7057128238944275,0.0,4.0943445622221,360.0,0.0,2,0
LP001743,1,1,2,0,0,8.296297112642508,7.448333860897476,4.7535901911063645,360.0,1.0,1,1
LP001744,1,0,0,0,0,7.9966538754626075,7.934155233536322,4.969813299576001,360.0,1.0,1,1
LP001749,1,1,0,0,0,8.933004591578547,6.917705609835305,5.1647859739235145,360.0,1.0,1,1
LP001750,1,1,0,0,0,8.740336742730447,0.0,4.852030263919617,360.0,1.0,1,1
LP001751,1,1,0,0,0,8.086410275323782,0.0,5.135798437050262,360.0,1.0,0,0
LP001754,1,1,0,1,1,8.462737005620179,0.0,4.927253685157205,360.0,1.0,2,0
LP001758,1,1,2,0,0,8.740336742730447,7.43543801981455,5.3471075307174685,360.0,1.0,1,1
LP001760,1,1,0,0,0,8.467582690862903,0.0,5.062595033026967,480.0,1.0,1,1
LP001761,1,0,0,0,1,8.764053269347762,0.0,5.298317366548036,360.0,1.0,0,1
LP001765,1,1,1,0,0,7.820439515262181,7.627544390488503,4.6443908991413725,360.0,1.0,1,1
LP001768,1,1,0,0,0,8.22040309993373,0.0,3.7376696182833684,180.0,1.0,0,1
LP001770,1,0,0,1,0,8.067462667010057,7.862497197230545,4.787491742782046,360.0,1.0,0,1
LP001776,0,0,0,0,0,9.027978814382207,0.0,5.634789603169249,360.0,1.0,1,1
LP001778,1,1,1,0,0,8.056743774975313,7.483806687665835,4.941642422609304,360.0,1.0,1,1
LP001784,1,1,1,0,0,8.612503371220562,7.138866999945524,5.135798437050262,360.0,1.0,0,1
LP001786,1,1,0,0,0,8.656259239539235,0.0,5.541263545158426,360.0,1.0,2,0
LP001788,0,0,0,0,1,8.149890544402423,0.0,4.804021044733257,360.0,1.0,2,1
LP001790,0,0,1,0,0,8.245909264774093,0.0,4.718498871295094,360.0,1.0,0,1
LP001792,1,1,1,0,0,8.106212902619962,0.0,4.564348191467836,360.0,1.0,1,1
LP001798,1,1,2,0,0,8.66888370465667,8.517193191416238,4.787491742782046,360.0,1.0,0,1
LP001800,1,1,1,1,0,7.828038032125829,7.592366128519796,4.941642422609304,180.0,1.0,2,0
LP001806,1,0,0,0,0,7.994632311431825,8.648396877031582,5.043425116919247,60.0,1.0,2,1
LP001807,1,1,2,0,1,8.740336742730447,7.170119543449628,4.68213122712422,360.0,1.0,0,1
LP001811,1,1,0,1,0,8.133293861222633,8.393216011596527,4.812184355372417,360.0,1.0,1,1
LP001813,1,0,0,0,1,8.707813551024888,8.374015421739909,4.787491742782046,180.0,1.0,2,0
LP001814,1,1,2,0,0,9.1801903950253,0.0,4.718498871295094,360.0,1.0,2,1
LP001819,1,1,1,1,0,8.796036315200814,0.0,4.919980925828125,180.0,1.0,2,1
LP001824,1,1,1,0,0,7.966239776559467,7.519149957669823,4.812184355372417,480.0,1.0,1,1
LP001825,1,1,0,0,0,7.500529485395295,7.532623618788788,4.499809670330265,360.0,1.0,2,1
LP001835,1,1,0,1,0,7.419380582918692,8.266164436612492,5.303304908059076,360.0,0.0,1,0
LP001836,0,0,2,0,0,8.139440521874608,0.0,4.927253685157205,360.0,1.0,2,0
LP001841,1,0,0,1,1,7.8567067930958405,7.681099001536359,4.6443908991413725,360.0,1.0,0,1
LP001843,1,1,1,1,0,7.886457270977689,8.867990898182093,5.631211781821365,180.0,1.0,1,1
LP001844,1,0,0,0,1,9.695848187757884,0.0,5.2574953720277815,360.0,0.0,2,0
LP001846,0,0,3,0,0,8.03365842788615,0.0,5.541263545158426,360.0,1.0,0,1
LP001849,1,0,0,1,0,8.706986763048892,0.0,4.74493212836325,360.0,0.0,0,0
LP001854,1,1,3,0,0,8.565983355585669,0.0,4.543294782270004,360.0,1.0,2,0
LP001859,1,1,0,0,0,9.594445640962938,7.649692623711514,5.717027701406222,360.0,1.0,0,0
LP001864,1,1,3,1,0,8.503297086224126,0.0,4.852030263919617,360.0,1.0,1,0
LP001865,1,1,1,0,0,8.713253274320705,8.354674261918463,5.799092654460526,360.0,1.0,2,1
LP001868,1,0,0,0,0,7.630461261783627,7.700295203420117,4.897839799950911,360.0,1.0,1,1
LP001870,0,0,1,0,0,8.15507488781144,0.0,5.043425116919247,36.0,1.0,1,0
LP001871,0,0,0,0,0,8.881836305004146,0.0,4.787491742782046,360.0,1.0,0,1
LP001872,1,0,0,0,1,8.549853973655786,0.0,4.852030263919617,360.0,1.0,1,1
LP001875,1,0,0,0,0,8.31752199628717,8.145259566516865,5.017279836814924,360.0,1.0,0,1
LP001877,1,1,2,0,0,8.457018468380168,7.234898420314831,5.0106352940962555,360.0,1.0,1,1
LP001882,1,1,3,0,0,8.374015421739909,7.501634457883413,5.075173815233827,360.0,0.0,2,1
LP001883,0,0,0,0,0,8.136810863675537,0.0,4.90527477843843,360.0,1.0,0,0
LP001884,0,0,1,0,0,7.964155718840937,7.352441100243583,4.499809670330265,360.0,1.0,2,1
LP001888,0,0,0,0,0,8.082402253926244,0.0,3.4011973816621555,360.0,1.0,2,1
LP001891,1,1,0,0,0,9.318835968129482,0.0,4.912654885736052,360.0,1.0,2,1
LP001892,1,0,0,0,0,7.949091499830517,7.526717561352706,4.836281906951478,360.0,1.0,0,1
LP001894,1,1,0,0,0,7.8709295967551425,7.706612913964197,5.0106352940962555,360.0,1.0,1,1
LP001896,1,1,2,0,0,8.268731832117737,0.0,4.499809670330265,360.0,1.0,1,1
LP001900,1,1,1,0,0,7.919356190660617,7.518607216815252,4.74493212836325,360.0,1.0,1,1
LP001903,1,1,0,0,0,8.292298107063221,8.09376775793108,5.332718793265369,360.0,1.0,1,1
LP001904,1,1,0,0,0,8.04012466444838,7.170119543449628,4.382026634673881,360.0,1.0,2,1
LP001907,1,1,0,0,0,9.587611745713565,0.0,6.077642243349034,360.0,1.0,1,1
LP001908,0,1,0,1,0,8.318742252692399,0.0,4.820281565605037,360.0,1.0,0,1
LP001910,1,0,1,1,1,8.307212626628308,7.793999089503996,5.062595033026967,360.0,0.0,2,0
LP001914,1,1,0,0,0,8.27563105457801,6.684611727667927,4.718498871295094,360.0,1.0,1,1
LP001915,1,1,2,0,0,7.741099090035366,6.893453481895541,4.356708826689592,180.0,1.0,2,1
LP001917,0,0,0,0,0,7.501634457883413,7.418180822726788,3.9889840465642745,360.0,1.0,2,1
LP001922,1,1,0,0,0,9.936293504261306,0.0,4.852030263919617,360.0,1.0,0,0
LP001924,1,0,0,0,0,8.057694194815587,8.023879992734878,4.48863636973214,360.0,1.0,0,1
LP001925,0,0,0,0,1,7.8632667240095735,7.448333860897476,4.59511985013459,300.0,1.0,1,0
LP001926,1,1,0,0,0,8.21716859576607,7.600902459542082,4.787491742782046,360.0,1.0,0,1
LP001931,0,0,0,0,0,8.32457884513685,0.0,4.74493212836325,360.0,1.0,1,1
LP001935,1,0,0,0,0,9.159888828480085,0.0,5.231108616854587,360.0,1.0,0,1
LP001936,1,1,0,0,0,8.031060180240619,7.789868559054706,4.9344739331306915,360.0,1.0,0,1
LP001938,1,1,2,0,0,8.389359819906353,0.0,4.844187086458591,360.0,0.0,1,0
LP001940,1,1,2,0,0,8.056109659545061,7.352441100243583,4.897839799950911,360.0,1.0,2,1
LP001945,0,0,0,0,0,8.597297435657898,0.0,4.962844630259907,480.0,0.0,2,0
LP001947,1,1,0,0,0,7.776115477098742,8.111928063310739,5.147494476813453,360.0,1.0,1,1
LP001949,1,1,3,0,0,8.392989587956931,7.1308988302963465,4.700480365792417,360.0,1.0,2,1
LP001953,1,1,1,0,0,8.835646922534773,0.0,5.298317366548036,360.0,1.0,1,1
LP001954,0,1,1,0,0,8.448057452581375,0.0,4.90527477843843,360.0,1.0,2,1
LP001955,0,0,0,0,0,8.517193191416238,7.840312983320164,5.017279836814924,480.0,1.0,0,0
LP001963,1,1,1,0,0,7.607878073278507,7.981049759665957,4.727387818712341,360.0,1.0,2,0
LP001964,1,1,0,1,0,7.495541943884256,7.984121958702927,4.532599493153256,360.0,0.0,2,0
LP001972,1,1,0,1,0,7.963807953231451,7.4673710669175595,4.653960350157523,360.0,1.0,1,1
LP001974,0,0,0,0,0,8.517193191416238,0.0,4.882801922586371,360.0,1.0,0,1
LP001977,1,1,1,0,0,7.393263094763838,7.497207223203318,4.564348191467836,360.0,1.0,2,1
LP001978,1,0,0,0,0,8.294049640102028,7.824046010856292,4.941642422609304,360.0,1.0,0,1
LP001990,1,0,0,1,0,7.600902459542082,0.0,4.852030263919617,360.0,1.0,2,0
LP001993,0,0,0,0,0,8.232706009860976,7.418180822726788,4.90527477843843,360.0,1.0,0,1
LP001994,0,0,0,0,0,7.783224016336037,7.529943370601589,4.6443908991413725,360.0,0.0,2,0
LP001996,1,0,0,0,0,9.915070213779195,0.0,6.173786103901937,360.0,1.0,0,0
LP001998,1,1,2,1,0,8.944680683558895,0.0,5.220355825078324,360.0,1.0,0,1
LP002002,0,0,0,0,0,7.978310969867722,0.0,4.430816798843313,360.0,1.0,1,1
LP002004,1,0,0,1,0,7.9817332866918855,7.785305182539862,4.709530201312334,360.0,1.0,1,1
LP002006,0,0,0,0,0,7.826842098158293,0.0,4.02535169073515,360.0,1.0,0,1
LP002008,1,1,2,0,1,8.656259239539235,0.0,4.969813299576001,84.0,1.0,0,1
LP002024,1,1,0,0,0,7.813187267521416,7.519149957669823,5.0689042022202315,360.0,1.0,0,0
LP002031,1,1,1,1,0,8.131236549696116,7.402451520818244,4.709530201312334,180.0,1.0,2,1
LP002035,1,1,2,0,0,8.220672170297252,0.0,4.787491742782046,360.0,1.0,1,1
LP002036,1,1,0,0,0,7.629489916393995,7.665753431861699,4.477336814478207,360.0,1.0,2,1
LP002043,0,0,1,0,0,8.172164452111904,0.0,4.718498871295094,360.0,1.0,1,1
LP002050,1,1,1,0,1,9.210340371976184,0.0,5.043425116919247,360.0,1.0,0,0
LP002051,1,1,0,0,0,7.783224016336037,7.681099001536359,4.74493212836325,360.0,1.0,1,1
LP002053,1,1,3,0,0,8.376090350438238,5.241747015059643,4.820281565605037,360.0,1.0,1,1
LP002054,1,1,2,1,0,8.188966863648876,7.371489295214277,4.852030263919617,360.0,1.0,0,1
LP002055,0,0,0,0,0,8.060224240440958,8.001355025826703,4.882801922586371,360.0,1.0,0,1
LP002065,1,1,3,0,0,9.615805480084347,0.0,5.703782474656201,360.0,1.0,0,1
LP002067,1,1,1,0,1,9.067162602299854,8.513787398281405,5.929589143389895,360.0,0.0,0,0
LP002068,1,0,0,0,0,8.50045386741194,0.0,4.867534450455582,360.0,0.0,0,1
LP002082,1,1,0,0,1,8.668711839055147,7.67786350067821,5.214935757608986,360.0,1.0,1,1
LP002086,0,1,0,0,0,8.374015421739909,7.804251383528112,4.700480365792417,360.0,1.0,2,0
LP002087,0,0,0,0,0,7.824046010856292,0.0,4.204692619390966,360.0,1.0,2,1
LP002097,1,0,1,0,0,8.385716828627851,7.491645473605133,4.762173934797756,360.0,1.0,2,1
LP002098,1,0,0,0,0,7.984462732262196,0.0,4.584967478670572,360.0,1.0,1,1
LP002100,1,0,0,0,0,7.949091499830517,0.0,4.2626798770413155,360.0,1.0,2,1
LP002101,1,1,0,0,0,11.05622495553552,0.0,6.194405391104672,180.0,1.0,2,1
LP002103,1,1,1,0,1,9.193499354780156,7.513709247839705,5.204006687076795,180.0,1.0,2,1
LP002106,1,1,0,0,1,8.613048677059759,8.4096079807363,4.248495242049359,360.0,1.0,1,1
LP002110,1,1,1,0,0,8.565983355585669,6.5337888379333435,5.075173815233827,360.0,1.0,0,1
LP002112,1,1,2,0,1,7.824046010856292,8.433811582477187,5.170483995038151,360.0,1.0,0,1
LP002113,0,0,3,1,0,7.512071245835466,0.0,4.852030263919617,360.0,0.0,2,0
LP002114,0,0,0,0,0,8.333270353255308,0.0,4.2626798770413155,360.0,1.0,1,1
LP002115,1,1,3,1,0,7.881182202227102,7.369600720526409,5.153291594497779,360.0,1.0,0,0
LP002116,0,0,0,0,0,7.774015077250727,0.0,3.828641396489095,360.0,1.0,0,0
LP002119,1,1,1,1,0,8.423761246623686,7.113956109566034,5.062595033026967,360.0,1.0,2,1
LP002126,1,1,3,1,0,8.062432791583195,0.0,4.30406509320417,360.0,1.0,1,1
LP002128,1,1,2,0,0,7.8567067930958405,7.753623546559746,4.8283137373023015,360.0,1.0,0,1
LP002129,1,1,0,0,0,7.823645930834952,7.80710329012598,5.075173815233827,360.0,1.0,1,1
LP002130,1,1,0,1,0,8.167068178341237,8.080237416216702,5.0238805208462765,360.0,0.0,0,0
LP002131,1,1,2,1,0,8.03365842788615,7.681560362559537,4.836281906951478,360.0,1.0,2,1
LP002137,1,1,0,0,0,8.753529336516431,8.430109084509125,5.556828061699537,360.0,1.0,1,1
LP002138,1,1,0,0,0,7.872836175025724,8.740336742730447,5.231108616854587,360.0,1.0,0,1
LP002139,1,1,0,0,0,9.114159813502214,0.0,5.429345628954441,360.0,1.0,1,1
LP002140,1,0,0,0,0,9.07680897935166,8.334951631422454,5.730099782973574,360.0,1.0,0,0
LP002141,1,1,3,0,0,7.888334500738654,7.641564441260972,4.553876891600541,360.0,1.0,0,1
LP002142,0,1,0,0,1,8.612503371220562,0.0,4.653960350157523,360.0,0.0,0,0
LP002143,0,1,0,0,0,7.792761720816526,6.22455842927536,4.867534450455582,360.0,1.0,1,1
LP002144,0,0,0,0,0,8.246171559857563,0.0,4.7535901911063645,180.0,1.0,2,1
LP002149,1,1,2,0,0,9.027978814382207,8.06054004653864,5.10594547390058,360.0,1.0,0,1
LP002151,1,1,1,0,0,8.262300941787448,0.0,4.204692619390966,360.0,1.0,2,0
LP002158,1,1,0,1,0,8.006367567650246,7.418180822726788,4.605170185988092,480.0,0.0,2,0
LP002160,1,1,3,0,0,8.550047528287184,8.06054004653864,5.298317366548036,360.0,1.0,1,1
LP002161,0,0,1,0,0,8.460199469896118,0.0,4.394449154672439,360.0,1.0,1,0
LP002170,1,1,2,0,0,8.517193191416238,8.207129168071326,5.4638318050256105,360.0,1.0,1,1
LP002175,1,1,0,0,0,8.465899897028686,7.75491027202143,4.867534450455582,360.0,1.0,2,1
LP002178,1,1,0,0,0,8.0106915391303,8.017307507688582,4.553876891600541,300.0,1.0,2,1
LP002180,1,0,0,0,1,8.82790796297859,0.0,4.948759890378168,360.0,1.0,0,1
LP002181,1,0,0,1,0,8.734881892047483,0.0,4.890349128221754,360.0,1.0,0,0
LP002187,1,0,0,0,0,7.824046010856292,0.0,4.564348191467836,480.0,1.0,1,0
LP002188,1,0,0,0,0,8.541690663016626,0.0,4.820281565605037,360.0,0.0,0,0
LP002190,1,1,1,0,0,8.752265313595721,0.0,5.1647859739235145,360.0,1.0,1,1
LP002191,1,1,0,0,0,9.889895599016661,8.569026340056254,6.345636360828596,360.0,1.0,0,0
LP002194,0,0,0,0,1,9.665166909622071,0.0,4.007333185232471,360.0,1.0,1,1
LP002197,1,1,2,0,0,8.553525120663627,0.0,5.043425116919247,360.0,1.0,1,1
LP002201,1,1,2,0,1,9.140239744296693,8.971194463184467,5.940171252720432,300.0,1.0,0,1
LP002205,1,0,1,0,0,8.026823576217629,7.594381242551817,4.709530201312334,180.0,0.0,2,0
LP002209,0,0,0,0,0,7.92443418488756,7.285506548522785,4.700480365792417,360.0,1.0,2,1
LP002211,1,1,0,0,0,8.479906606630221,6.827629234502852,4.787491742782046,180.0,1.0,2,1
LP002219,1,1,3,0,0,9.07680897935166,8.516392871245468,4.867534450455582,360.0,1.0,0,1
LP002223,1,1,0,0,0,8.368693183097793,0.0,4.867534450455582,360.0,1.0,1,1
LP002224,1,0,0,0,0,8.029107054619736,0.0,4.2626798770413155,480.0,1.0,2,0
LP002225,1,1,2,0,0,8.592486175451668,0.0,4.867534450455582,360.0,1.0,2,1
LP002226,1,1,0,0,0,8.11162807830774,7.824046010856292,4.852030263919617,360.0,1.0,1,1
LP002229,1,0,0,0,0,8.689632748355741,8.350429973538136,5.69035945432406,360.0,1.0,1,1
LP002231,0,0,0,0,0,8.699514748210191,0.0,5.049856007249537,360.0,1.0,2,1
LP002234,1,0,0,0,1,8.877242435993919,0.0,4.852030263919617,360.0,1.0,2,1
LP002236,1,1,2,0,0,8.42639282708974,0.0,4.605170185988092,360.0,1.0,2,0
LP002237,1,0,1,0,0,8.207129168071326,0.0,4.727387818712341,180.0,1.0,2,1
LP002239,1,0,0,1,0,7.76046702921342,7.3777589082278725,4.882801922586371,360.0,1.0,1,1
LP002243,1,1,0,1,0,8.009695357742922,8.0507033814703,4.852030263919617,360.0,0.0,2,0
LP002244,1,1,0,0,0,7.75491027202143,7.790282380703483,4.912654885736052,360.0,1.0,2,1
LP002250,1,1,0,0,0,8.610319169405722,0.0,4.8283137373023015,360.0,1.0,0,1
LP002255,1,0,3,0,0,9.123365357961776,0.0,5.220355825078324,360.0,1.0,0,1
LP002262,1,1,3,0,0,9.159468041602427,0.0,5.616771097666572,360.0,1.0,0,1
LP002263,1,1,0,0,0,7.8567067930958405,7.656810091480378,4.787491742782046,360.0,1.0,2,1
LP002265,1,1,2,1,0,7.597396320212795,7.393263094763838,4.727387818712341,180.0,1.0,1,1
LP002266,1,1,2,0,0,8.039157390473237,7.24422751560335,4.727387818712341,360.0,1.0,2,1
LP002272,1,1,2,0,0,8.09437844497296,6.182084906716632,4.90527477843843,360.0,1.0,1,1
LP002277,0,0,0,0,0,8.064636475774222,0.0,4.2626798770413155,360.0,0.0,2,0
LP002281,1,1,0,0,0,8.017307507688582,7.285506548522785,4.553876891600541,360.0,1.0,2,1
LP002284,1,0,0,1,0,8.269244521183056,7.418180822726788,4.6913478822291435,360.0,1.0,0,1
LP002287,0,0,0,0,0,7.313220387090301,7.495541943884256,4.634728988229636,360.0,0.0,1,0
LP002288,1,1,2,1,0,7.968665700466235,0.0,3.8066624897703196,180.0,0.0,2,0
LP002296,1,0,0,1,0,7.9211727215870145,0.0,4.174387269895637,300.0,1.0,0,0
LP002297,1,0,0,0,0,7.824046010856292,9.903487552536127,4.634728988229636,360.0,1.0,1,1
LP002300,0,0,0,1,0,7.5822291942764615,0.0,3.970291913552122,360.0,1.0,1,1
LP002301,0,0,0,0,1,8.914760527397261,0.0,5.267858159063328,360.0,1.0,0,0
LP002305,0,0,0,0,0,8.42222295382501,0.0,4.74493212836325,360.0,1.0,1,1
LP002308,1,1,0,1,0,7.681099001536359,7.783224016336037,4.74493212836325,360.0,1.0,2,1
LP002314,0,0,0,1,0,7.70210434005105,0.0,4.189654742026425,360.0,1.0,0,1
